benefit,category,company address,company district,company id,company name,company province,description,level,name,requirement,salary,type,contact email,contact name,contact phone,work place
"- Làm việc tại TPHCM
- Được đào tạo kỹ năng chuyên môn, kỹ năng mềm, ngoại ngữ (Nhật, Anh) trong quá trình làm việc
- Được tham gia nghiên cứu những công nghệ mới
- Được làm việc trong môi trường quốc tế năng động, thân thiện.
- Làm việc từ thứ 2 - thứ 6; thứ 7, CN nghỉ
- Được hưởng mọi quyền lợi như chế độ nghỉ phép, lễ tết, ốm đau,..bảo hiểm xã hội, y tế theo luật lao động (sau khi được ký hợp đồng chính thức)
- Cơ hội làm việc trực tiếp với kỹ sư Nhật Bản và được học hỏi cách làm việc chuyên nghiệp sản xuất sản phẩm chất lượng cao của Nhật Bản.
- Có cơ hội đi công tác hoặc làm onsite bên Nhật Bản.
Và nhiều chế độ khác. Các ứng cử viên có thể hỏi trực tiếp khi được phỏng vấn.",IT-Phần mềm,"3/18 Hoàng Xuân Nhị, P.Phú Trung, Q.Tân Phú    ",Quận Tân Phú,5386950a76656e179c1c0000,51bee14bcc058ee10c000007,Hồ Chí Minh,"Tham gia phát triển website, webgame và các phần mềm ứng dụng trên nền web HTML5
""* Đối với vị trí PHP Developer
- Ít nhất 1 năm kinh nghiệm lập trình web
- Thành thạo PHP và 1 trong các framework của PHP: Zend, Magento, Symfony, Cake, Codeigniter, ...
- Hiểu sâu về OOD, OOP, Design Patterns, Systems analysis and design.
- Có kiến thức về: Json-RPC, Ajax, Web service.
- Có kiến thức về: HTML/CSS/HTML5/CSS3/JavaScript/JQuery.
- Có kiến thức về NoSQL (MongoDB, Redis, Cassandra, HBase,...) là một điểm cộng.

* Đối với vị trí HTML5 Developer
'- Ưu tiên người có kinh nghiệm về HTML5
- Ưu tiên người có kinh nghiệm phát triển client game.
- Thành thạo Javascript, CSS, HTML (Hơn 3 năm sử dụng)
- Yêu thích và có kiến thức về: HTML5/CSS3/JQuery.
- Ưu tiên người có kinh nghiệm lập trình về: Javascript/Jquery Effects
- Có kiến thức về một trong các MVC javascript framework sau: Angular JS, Backbone, KnockoutJS, Ember.
- Yêu thích webgame, công nghệ HTML5. Có mong muốn lập trình và phát triển webgame.
- Có kiến thức về: Json-RPC, Ajax, Web service.
",Nhân viên,HTML5&Javascript/PHP,"Số năm kinh nghiệm: 1 năm trở lên 
Trình độ: Cao Đẳng trở lên 
**Yêu cầu chuyên môn:

- Kỹ năng lập trình tốt với: PHP, MySql, Javascript, ajax.
- Hiểu biết về các ngôn ngữ khác: C, C++, JAVA
- Hiểu biết về HTML, CSS, HTML5, CSS3
- Hiểu biết và nắm vững về OOP và MVC
- Hiểu biết và có kinh nghiệm làm việc với các PHP framework: CakePHP,Zend Framework, YII, codeigniter, Symfony2
- Có kinh nghiệm làm việc với các PHP OPEN CMS: Joomla, wordpress
- Nếu biết thêm Android và iOS, unity là một lợi thế lớn

**Yêu cầu khác:

- Khả năng làm việc với áp lực cao.
- Khả năng xử lý tình huống tốt và mềm dẻo.
- Có tinh thần học hỏi và nâng cao trình độ bản thân.
- Có khả năng làm việc nhóm hoặc độc lập.
- Có tinh thần chia sẻ và hòa đồng với các thanh viên trong nhóm.
- Có tinh thần trách nhiệm với công việc.
- Chấp nhận làm thêm giờ theo nhu cầu công việc
- Có ngoại ngữ tiếng Nhật là một ưu thế",5.000.000~15.000.000,Toàn thời gian,[email],,,Hồ Chí Minh
Hợp tác lâu dài sẽ tăng lương và thưởng tết,Xuất nhập khẩu,"601 Cách Mạng Tháng Tám, Phường 15",Quận 10,5386950a76656e179c1e0000,Công ty TNHH Thể chất và sắc đẹp Calia,Hồ Chí Minh,"Nữ giúp việc nhà
35-55 tuổi, không vướng bận gia đình
Ở lại 24/24, Tính toán đi chợ nấu ăn, dọn dẹp nhà cửa
Biết sử dụng máy giặt, máy sinh tố, lò vi sóng...
Tết ở lại",Nhân viên,Giúp việc nhà,Số năm kinh nghiệm: 3 năm,Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"- Được đào tạo và làm việc trong môi trường chuyên nghiệp
- Cơ hội thăng tiến cao
- Phỏng vấn đi làm ngay",Hàng tiêu dùng/Thực phẩm,Phòng HCNS - 152 Đường Láng,Quận Đống Đa,5386950a76656e179c170000,Công ty TNHH Sỹ Phú,Hà Nội,"- Làm các món ăn theo menu của Nhà hàng
- Biết cách trưng bày món ăn theo trọng lượng đã được quy định
- Và các công việc mô tả theo nhân viên phụ bếp của nhà hàng ( giới thiệu chi tiết khi phỏng vấn)",Nhân viên,Nhân viên Phụ bếp,"- Nam, nữ tuổi từ 18 - 35
- Khỏe mạnh, nhanh nhẹn, nhiệt tình với công viêc
- Ưu tiên đã có kinh nghiệm làm bếp ở các nhà hàng (đặ biệt là nhà hàng chuyên về lẩu)
- Ý thức vệ sinh cao",1 - 3 triệu,Toàn thời gian,[email],,,Hà Nội
,Vật tư/Cung vận,"Cụm nhà kho số 1, Khu công nghiệp Yên Phong, tỉnh Bắc Ninh",Huyện Yên Phong,5386950a76656e179c210000,Công ty TNHH ALS Bắc Ninh,Bắc Ninh,"Tổ chức, điều hành việc cung cấp dịch vụ trong phạm vi cấp tổ, bao gồm:
- Triển khai các quy trình, hướng dẫn, quy định nghiệp vụ
- Tổ chức phân công, đào tạo, hướng dẫn nhân viên
- Kiểm tra, giám sát, chịu trách nhiệm cuối cùng về chất lượng dịch vụ trong phạm vi quản lý.
- Liên tục rà soát, đề xuất cải tiến để không ngừng hoàn thiện DV của Công ty",Nhân viên,Cán bộ Tổ khai thác (Giao nhận hàng không),"Tốt nghiệp ĐH chính quy, ưu tiên thuộc khối ngành kinh tế như: Chuyên ngành quản trị kinh doanh, kinh tế, Marketing, logistics thuộc các trường  KTQD, Ngoại thương, Thương mại, GTVT…
- Có ý chí phấn đấu, trung thực, tâm huyết, trách nhiệm với công việc
- Tư duy tốt, có khả năng làm việc dưới áp lực cao
- Giao tiếp tốt
 TOEIC Tiếng Anh 400 trở lên hoặc tương đương",thỏa-thuận,Toàn thời gian,[email],,,Bắc Ninh
"- Cơ hội thăng tiến cao
- Được làm việc trong môi trường chuyên nghiệp",Hàng tiêu dùng/Thực phẩm,Phòng HCNS - 152 Đường Láng,Quận Đống Đa,5386950a76656e179c170000,Công ty TNHH Sỹ Phú,Hà Nội,"- Đưa ra món ăn mới
- Lập công thức về thành phần thực phẩm, định lượng và giá gốc cho tất cả các món ăn.
- Luôn kiểm tra chất lượng thực phẩm đối với các bếp và có những bổ sung cần thiết.
- Giám sát hoạt động nhập, xuất hàng hóa và tình hình sử dụng hàng hóa trong ngày về: số lượng, chất lượng, chủng loại, giá thực phẩm ; Kiểm tra kho và tủ lạnh hàng ngày..
- Theo dõi và kiểm tra tất cả chi phí hoạt động của các bếp trực thuộc, đồng thời có biện pháp giảm chi phí , giá thành nếu thấy cần thiết.
- Giám sát mọi hoạt động trong ca của nhân viên bếp: Thúc đẩy nhân viên làm việc với năng suất cao, phân ca làm việc cho nhân viên trong bộ phận bếp...
- Đưa ra định hướng nhu cầu thị trường, đưa ra các sản phẩm phù hợp: đề xuất và thực hiện các sản phẩm mới và chương trình kinh doanh mới.
- Giám sát tình hình vệ sinh trong khu vực, an toàn lao động
- Theo dõi công tác kiểm kê hàng tháng.
- Tham vấn cho phòng nhân sự tuyển chọn nhân viên bếp.
- Thực hiện chế độ báo cáo.
- Các công việc khác theo yêu cầu của Ban Giám Đốc...",Nhân viên,"Bếp trưởng, bếp phó","- Nam, tuổi từ 25- 35, có ít nhất 2 năm kinh nghiệm làm ở vị trí bếp phó hoặc bếp trưởng ở nhà hàng, khách sạn.
- Trung thực, có tố chất lãnh đạo, có kỹ năng quản lý, kỹ năng làm việc độc lập và giao tiếp tốt",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
"- Được ăn ca miễn phí.
- Được ký Hợp đồng dài hạn (được đóng BHXH) nếu NV có nguyện vọng làm lâu dài.
- Thưởng tháng lương 13
- Các phúc lợi khác theo quy định của Luật lao động và theo Quy chế Công ty (tham khảo khi được mời phỏng vấn).
Lưu ý: ưu tiên sinh viên làm thêm, part time,chỉ liên hệ trong gìơ hành chính.",Kinh doanh,Phòng HCNS - 152 Đường Láng,Quận Đống Đa,5386950a76656e179c170000,Công ty TNHH Sỹ Phú,Hà Nội,"- Địa điểm làm việc tại 1 trong các nhà hàng của Công ty tại 5 Trúc Bạch, 9 Nguyễn Khắc Cần;
- Chuẩn bị các công việc vào ca;
- Thực hiện các nghiệp vụ của lễ tân theo hướng dẫn công việc của nhân viên lễ tân;
- Chuẩn bị các công việc đóng ca;
- Thực hiện các công việc khác do Tổ trưởng tổ lễ tân phân công;",Nhân viên,Nhân viên Lễ tân,"- Nữ, 18-26 tuổi;
- Ngoại hình khá, cân đối, cao từ 1m60 trở lên
- Ưu tiên ứng viên có kinh nghiệm; có nghiệp vụ lễ tân/bàn.
- Tiếng Anh giao tiếp là 1 lợi thế.

Lưu ý: làm việc tại số 5 Trúc Bạch hoặc số 9 Nguyễn Khắc Cần",1 - 3 triệu,Toàn thời gian,[email],,,Hà Nội
"* Công ty có hỗ trợ 01 bữa cơm ca (ăn trưa)
* Được đóng BHXH, BHYT, BHTN sau khi ký hợp đồng lao động chính thức
* Được làm việc trong môi trường chuyên nghiệp, có cơ hội thắng tiến.
* Các chế độ khác theo Quy định của Công ty",Xây dựng,"Số 22, Lô biệt thự khu D, The Manor, Đường Mễ Trì",Huyện Từ Liêm,5386950a76656e179c250000,Công ty Cổ phần Đầu tư Châu Minh ASIA,Hà Nội,"- Xây dựng các tiêu chuẩn, tiêu chí kiểm tra chất lượng
+ Kiểm tra chất lượng đầu vào của nguyên vật liệu
+ Kiểm tra chất lượng chi tiết của sản phẩm khi pha cắt và trên các công đoạn.
+ Kiểm tra sản phẩm sau khi ráp
+ Kiểm tra sản phẩm sau khi bao gói (trước khi xuất hàng) đã đầy đủ tem, nhãn, mã...
- Lưu dữ liệu, hình ảnh kiểm tra cho các đơn hàng sau khi xuất
- Giải trình sự cố khi khách hàng phản hồi về vấn đề chất lượng...",Nhân viên,Quản lý chất lượng (QC) sản xuất đồ gỗ nội thất,"- Tốt nghiệp đại học, cao đẳng chuyên ngành kỹ thuật
- Ưu tiên có kinh nghiệm trong sản xuất hàng nội thất, cơ khí
- Am hiểu về quy trình sản xuất, quy trình kiểm tra sản phẩm
- Có khả năng giao tiếp, trao đổi, làm việc nhóm...
- Chịu được áp lực công việc cao...",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
Theo quy định của Công ty,Xuất nhập khẩu,"Số 22, Lô biệt thự khu D, The Manor, Đường Mễ Trì",Huyện Từ Liêm,5386950a76656e179c250000,Công ty Cổ phần Đầu tư Châu Minh ASIA,Hà Nội,"- Xác định trình tự của các hoạt động định hình và lựa chọn các dụng cụ gia công cắt gọt cần thiết
- Lập trình các chương trình (chuyển đổi từ bản CAD), chạy chương trình và lưu trữ chúng trên bộ phận điều khiển của máy và đảm bảo tất cả các chương trình hoạt động chính xác và đáp ứng các thông số kỹ thuật.
- Kiểm tra các chương trình, chạy thử nghiệm trước khi chạy chính thức trên máy và tiến hành gia công sản phẩm.
- Điều khiển máy phay trong quá trình sản xuất, đưa các lệnh chương trình gia công đã lập trình vào modul kiểm soát máy và hoàn thiện thành công.
- Thay đổi dụng cụ cắt gọt khi cần thiết
- Lập dự phòng bảo trì thiết bị, CCDC, làm sạch và đảm bảo an toàn các thiết bị.",Nhân viên,Công nhân vận hành máy CNC,"Tốt nghiệp ĐH, CĐ chuyên ngành kỹ thuật
Có kinh nghiệm lập trình và vận hành máy CNC cho cơ khí và gỗ",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
"* Mức lương thử việc : Thỏa thuận
* Công ty có hỗ trợ 01 bữa cơm ca (ăn trưa)
* Được đóng BHXH, BHYT, BHTN sau khi ký hợp đồng lao động chính thức
* Được làm việc trong môi trường chuyên nghiệp, có cơ hội thắng tiến.
* Các chế độ khác theo Quy định của Công ty
Số năm kinh nghiệm:	",Xuất nhập khẩu,"Số 22, Lô biệt thự khu D, The Manor, Đường Mễ Trì",Huyện Từ Liêm,5386950a76656e179c250000,Công ty Cổ phần Đầu tư Châu Minh ASIA,Hà Nội,"- Thực hiện các công việc sơn gỗ
- Thực hiện các công việc của cấp trên giao
- Bảo quản công cụ dụng cụ sạch sẽ, ngăn nắp, gọn gàng
- Thực hiện tốt nội quy, quy chế của công ty, thực hiện nhiêm túc quy định về an toàn lao động và phòng chống cháy nổ",Nhân viên,Thợ sơn lành nghề,"Thành thạo công việc sơn gỗ. Am hiểu và thành thạo quy trình sơn, chất liệu sơn. Có khả năng pha sơn, pha màu là một lợi thế.
Nam. Khỏe mạnh, nhanh nhẹn, nhiệt tình, chịu khó và chịu áp lực cao.
Ưu tiên ứng viên có kinh nghiệm về sơn nội thất, hoặc sơn ôtô.",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
"Được hưởng đầy đủ các quyền lợi theo luật lao động. Thưởng tùy theo kết quả hoạt động sản xuất kinh doanh của doanh nghiệp, ngoài ra còn các chế độ phúc lợi khác.",Xuất nhập khẩu,"Số 22, Lô biệt thự khu D, The Manor, Đường Mễ Trì",Huyện Từ Liêm,5386950a76656e179c250000,Công ty Cổ phần Đầu tư Châu Minh ASIA,Hà Nội,"- Dựa vào đơn hàng lập kế hoạch mua vật tư
- Mua vật tư theo kế hoạch và chỉ đạo của Ban lãnh đạo
- Kiểm tra, kiểm soát vật tư trong quá trình xuất nhập.
- Sửa chữa máy móc thiết bị phục vụ quá trình sản xuất
- Công việc cụ thể sẽ trao đổi khi phỏng vấn",Nhân viên,Kỹ sư cơ khí,"Tốt nghiệp cao đẳng chuyên ngành cơ khí trở lên
Nhanh nhẹn, nhiệt tình với công việc
Biết nghiệp vụ về kế toán, kế toán kho
Hiểu biết về vật tư thiết bị cơ khí",Thỏa thuận,Toàn thời gian,[email],,,Bắc Ninh
"* Công ty có hỗ trợ 01 bữa cơm ca (ăn trưa)
* Được đóng BHXH, BHYT, BHTN sau khi ký hợp đồng lao động chính thức
* Được làm việc trong môi trường chuyên nghiệp, có cơ hội thắng tiến.
* Các chế độ khác theo Quy định của Công ty",Xuất nhập khẩu,"Số 22, Lô biệt thự khu D, The Manor, Đường Mễ Trì",Huyện Từ Liêm,5386950a76656e179c250000,Công ty Cổ phần Đầu tư Châu Minh ASIA,Hà Nội,"Theo dõi và thông báo kịp thời những biến động về chất lượng cho Ban giám đốc và những bộ phận liên quan để có quyết định xử lý kịp thời không để lan rộng
Kiểm tra chất lượng đầu vào
Kiểm tra chất lượng công đoạn
Kiểm tra quy cách đóng gói thành phầm
Kiểm tra máy móc thiết bị và vệ sinh nhà máy
Theo dõi, tìm nguyên nhân và xử lý sản phẩm không phù hợp phát sinh trong quá tình sản xuất. Sự kiểm tra này cần phải lập và ghi chép thành văn bản và được lưu tại bộ phận Hành chính.
Tổng hợp báo cáo kết quả tay nghề hàng tháng và tổng hợp báo cáo các danh sách thưởng phạt theo quy định.",Nhân viên,Quản lý chất lượng (QC),"Nam, khỏe mạnh, nhanh nhẹn, nhiệt tình, chịu khó và chịu áp lực cao.",Thỏa thuận,Toàn thời gian,[email],,,Bắc Ninh
" Thử việc: Từ 1 đến 2 tháng tùy theo năng lực.
Được làm việc trong môi trường chuyên nghiệp, năng động có nhiều cơ hội thăng tiến.
Được hỗ trợ cung cấp danh sách khách hàng để khai thác.
Được tham gia BHXH, BHYT, BHTN đầy đủ.
Các chế độ phúc lợi khác như: nghỉ lễ, tết, phép năm, tham quan du lịch hàng năm.
Được đào tạo cơ bản đến chuyên sâu (trước khi nhận việc).",Xuất nhập khẩu,"96 Nguyễn Cửu Vân, Phường 17",Quận Bình Thạnh,5386950a76656e179c2b0000,Công ty Cổ phần - Đầu tư - Dịch vụ bất động sản Thiên Đức,Hồ Chí Minh,"
    Tìm kiếm, phát triển, chăm sóc khách hàng.
    Duy trì mối quan hệ, hổ trợ khách hàng lựa chọn phù hợp.
    Đưa ra các chiến lược kinh doanh mới có hiệu quả phù hợp với từng giai đoạn.",Nhân viên,Nhân Viên Kinh Doanh BĐS,"
    Có laptop cá nhân.
    Đã tốt nghiệp, không còn bận việc học nào khác.
    Kỹ năng làm việc theo nhóm.
    Kỹ năng thuyết trình, thuyết phục cao.
    Nhanh nhẹn, có ý tưởng mới.
    Có tinh thần trách nhiệm cao và chịu áp lực trong công việc.
    Tốt nghiệp Cao đẳng trở lên.
    Đối với Ứng viên mới tốt nghiệp (yêu cầu phải đạt khá, giỏi trở lên).
    Đối với Ứng viên ra trường trên 01 năm (Có ít nhất 1 năm kinh nghiệm về kinh doanh).","Từ 3,5 – 10 triệu (lương cơ bản theo năng lực).",Toàn thời gian,[email],,,Hồ Chí Minh
"- Làm việc trong một môi trường chuyên nghiệp và năng động
- Có cơ hội được trao dồi thêm những kiến thức khác ngoài chuyên môn
- Được đào tạo quy trình tìm địa điềm và thẩm định tiềm năng khu vực",Xuất nhập khẩu,"601 Cách Mạng Tháng Tám, Phường 15",Quận 10,5386950a76656e179c1e0000,Công ty TNHH Thể chất và sắc đẹp Calia,Hồ Chí Minh,"I. Tính cách chung của ứng viên
- Có thái độ làm việc tích cực và chuyên nghiệp
- Có tinh thần trách nhiệm cao trong công việc được giao
- Có khả năng làm việc độc lập và làm việc theo nhóm
- Có khả năng chịu được áp lực cao trong công việc
- Có hiểu biết, đam mê về thị trường bán lẻ
- Có khả năng hỗ trợ các bộ phận khác của Công ty khi có yêu cầu

II. Công việc chính và trách nhiệm
- Khảo sát thị trường về các mặt bằng và đối tượng khách hàng tiềm năng trên địa bàn TPHCM
- Hỗ trợ và tìm kiếm mặt bằng thích hợp cho việc phát triển hệ thống cửa hàng Calia
- Tìm vị trí mặt bằng theo đúng tiêu chí công ty đưa ra
- Báo cáo tình hình khảo sát và tìm kiếm cho cấp trên",Nhân viên,Thực tập viên tìm kiếm cửa hàng,"- Công việc đòi hỏi phải thường xuyên đi lại bên ngoài
- Chịu khó, chăm chỉ
- Nhanh nhẹn, yêu thích công việc khảo sát và tìm kiếm mặt bằng",Thỏa thuận,Thực tập,[email],,,Hồ Chí Minh
"- Được hưởng mọi quyền lợi của một thực tập viên theo đúng quy định luật lao động của nhà nước
- Làm việc trong một môi trường chuyên nghiệp và năng động
- Được hưởng chế độ khen và thưởng cá nhân dựa theo thành tích cá nhân đạt được
- Có cơ hội trao dồi thêm những kiến thức khác ngoài chuyên môn
- Cơ hội tuyển dụng cho ứng viên làm việc tốt
- Được huấn luyên một số kỹ năng quản lý hàng hóa/thu mua trong ngành bán lẻ","Hàng tiêu dùng,Thực phẩm","601 Cách Mạng Tháng Tám, Phường 15",Quận 10,5386950a76656e179c1e0000,Công ty TNHH Thể chất và sắc đẹp Calia,Hồ Chí Minh,"I. Yêu cầu chung của ứng viên
- Có thái độ làm việc tích cực và chuyên nghiệp
- Có tinh thần trách nhiệm cao trong công việc được giao
- Có khả năng làm việc độc lập và làm việc theo nhóm
- Có khả năng chịu được áp lực cao trong công việc
- Có hiểu biết, đam mê về thị trường bán lẻ
- Có khả năng hỗ trợ các bộ phận khác của Công ty khi có yêu cầu

II. Công việc chính và trách nhiệm
- Đối với công việc tại kho Tổng của Công ty: hỗ trợ các việc xuất, nhập hàng, sắp xếp hàng trong kho sau đó là kiểm tra và đếm số lượng hàng hóa
- Làm việc trên hệ thống phần mềm quản lý bán hàng: hỗ trợ các công việc nhập liệu như tạo mã hàng và điều chỉnh giá. Đặt hàng, phân tích theo yêu cầu. Báo date hàng hóa
- Một số công việc khác theo yêu cầu của Bộ phận",Nhân viên,Thực tập viên thu mua,"- Yêu thích công việc thu mua. Có đam mê về lĩnh vực mỹ phẩm và trang sức nói riêng cũng như lĩnh vực bán lẻ nói chung là một lợi thế
- Hiện là sinh viện tại các trường đại học và cao đẳng
- Thành thạo Word, Excel và một số ứng dụng cơ bản khác trên máy tính
- Năng động, sáng tạo, tự chủ trong công việc
- Công việc giành cho những sinh viên cần đi thực tập",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"- Được hưởng mọi quyền lợi theo đúng quy định luật lao động cùa Nhà nước
- Làm việc trong một môi trường chuyên nghiệp và năng động
- Được hưởng chế độ khen và thưởng cá nhân dựa theo thành tích cá nhân đạt được trong năm
- Có cơ hội được trao dồi thêm những kiến thức khác ngoài chuyên môn
- Có cơ hội thăng tiến vào các cấp bậc trên hay vào các bộ phận chuyên môn khác","Hàng tiêu dùng,Thực phẩm","601 Cách Mạng Tháng Tám, Phường 15",Quận 10,5386950a76656e179c1e0000,Công ty TNHH Thể chất và sắc đẹp Calia,Hồ Chí Minh,"I. Tích cách chung của ứng viên
- Có thái độ làm việc tích cực và chuyên nghiệp
- Có tinh thần trách nhiệm cao trong công việc được giao
- Có khả năng làm việc độc lập và làm việc theo nhóm
- Có khả năng chịu được áp lực cao trong công việc
- Có hiểu biết, đam mê về thị trường bán lẻ
- Có khả năng hỗ trợ các bộ phận khác của Công ty khi có yêu cầu

II. Công việc chính và trách nhiệm
1. Quản lý tài chính cửa hàng
2. Quản lý Marketing trong cửa hàng và trong khu vực
3. Quản lý khách hàng
4. Quản lý hàng hóa
5. Quản lý nhân sự
6. Quàn lý cơ sở hạ tầng của cửa hàng
7. Nhiệm vụ khác
- Trách nhiệm quản lý các quan hệ với các cấp chính quyền trong khu vực, các đoàn thể trong khu vực
- Khi công ty có những sự việc phát sinh đột xuất thì phải chịu sự phân bổ công việc theo sự chỉ đạo của Ban Giám Đốc",Nhân viên,Cửa hàng trưởng,"- Có ít nhất 2 - 3 năm kinh nghiệm trong ngành bán lẻ
- Có trên 2 năm kinh nghiệm Quản lý cửa hàng, ưu tiên kinh nghiệm trong ngành bán lẻ
- Có trên 2 năm kinh nghiệm quản lý nhân sự trong một cừa hàng
- Có khả năng trình bày, giao tiếp tốt
- Biết sử dụng phần mềm quản lý hàng hóa và doanh thu và thông thạo vi tính văn phòng: Microsoft Office, Outlook, Skype....",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"- Lương, thưởng: cạnh tranh 
- Chính sách phúc lợi tốt.
- Môi trường làm việc trẻ trung năng động, được khuyến khích phát triển. 
",Hành chánh/Thư ký,"Tầng 3, tòa nhà Trung Yên 1, đường Vũ Phạm Hàm, Cầu Giấy, Hà Nội.",Quận Cầu Giấy,5386950a76656e179c300000,Công ty VNG Corporation,Hà Nội,"• Theo dõi và lập báo cáo hàng tồn kho (Nhập, xuất, tồn). 
• Theo dõi và lập báo cáo bán hàng (thu tiền, xuất hàng, trả hàng). 
• Kiểm tra duyệt chứng từ thanh toán nhập kho và chi phí. 
• Lập chứng từ thanh toán ngân hàng. 
• Đối chiếu công nợ, doanh số, thanh toán... với đối tác.
• Khai báo Thuế GTGT hàng tháng. 
• Hỗ trợ, tư vấn team business về quy định thuế (hóa đơn, hợp đồng, hàng hóa, thanh toán...).
• Theo dõi doanh thu bán hàng của từng brands hàng HN trên 123.vn và của từng dịch vụ từ shop HN trên 123Mua.
• Theo dõi chi phí hoàn tất đơn hàng 123.vn tại HN và tối ưu hóa chi phí.
• Quản lý các hợp đồng kinh doanh với khách hàng, hóa đơn.
",Nhân viên,KẾ TOÁN TỔNG HỢP,"• Tốt nghiệp đại học chuyên ngành kế toán-kiểm toán. 
• Có kinh nghiệm 3 năm Kế toán tổng hợp. 
• Nắm vững các chính sách về thuế và chuẩn mực kế toán. 
• Nắm bắt công việc nhanh và chịu áp lực công việc cao. 
• Sử dụng thành thạo MS Office đặc biệt Excel. 
• Sử dụng thành thạo tiếng Anh là 1 lợi thế.
Ưu tiên:
• Kinh nghiệm làm việc ở cty bán lẻ.
• Có kiến thức về Oracle.
",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
