benefit,category,company address,company district,company id,company name,company province,description,level,name,requirement,salary,type,contact email,contact name,contact phone,work place
- Được hưởng quyền lợi của một Thực tập sinh,Xây dựng,"601 Cách Mạng Tháng Tám, Phường 15",Quận 10,5386950a76656e179c1e0000,Công ty TNHH Thể chất và sắc đẹp Calia,Hồ Chí Minh,"-Phát triển nhận dạng thương hiệu cho một chuỗi cửa hàng bán lẻ
-Chủ động sáng tạo và phát triển ý tưởng
-Tham gia thiết kế theo xu hướng hoạt động của Công ty
-Triển khai các bảng vẽ 2D+3D kiến trúc theo yêu cầu
-Khảo sát, giám sát thiết kế
-Tham gia làm việc theo dự án với vị trí là họa viên phối cảnh 3D
-Nắm bắt xu hướng thiết kế, có khả năng sáng tạo tốt
- Có gu thẩm mỷ, sáng tạo trong công việc
- Chủ động sáng tạo và phát triển ý tưởng
- Có khả năng tự nghiên cứu và giải quyết vấn đề độc lập
- Kỹ năng phân tích vấn đề và thiết kế",Nhân viên,Họa viên thiết kế 3D (Thực tập viên),"- Sinh viên năm 4, 5
- Sinh viên đại học vể chuyên ngành thiết kế kiến trúc - mỹ thuật công nghiệp
- Thành thạo Vray 3DsMax, Auto Cad, AI và Photoshop

Yêu cầu chung:
-Có thái độ làm việc tích cực và chuyên nghiệp
- Có tinh thần trách nhiệm cao trong công việc được giao
- Có khả năng làm việc độc lập và lảm việc theo nhóm
- Có khả năng chịu được áp lực cao trong công việc
- Có hiểu biết, đam mê thị trường bán lẻ
- Có khả năng hỗ trợ các bộ phận khác của công ty khi có yêu cầu",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"- Được hưởng lương theo năng lực
- Được đào tạo về kỹ năng sale, tư vấn tài chính
- Không khống chế về thời gian và chỉ quan tâm đến hiệu quả công việc",Hành chánh/Thư ký,"Tầng 7, tòa nhà Artex Sài Gòn, 236 - 238 Nguyễn Công Trứ",Quận 1,5386950a76656e179c330000,CTY TNHH MTV STYLE TV,Hồ Chí Minh,"- Phát triển và chăm sóc khách hàng là các nhà đầu tư
- Giới thiệu sản phẩm dịch vụ của công ty tới khách hàng
- Quảng bá thương hiệu cho công ty
- Trợ giúp khách hàng khi cần thiết",Nhân viên,Cộng tác viên tư vấn tài chính,"- Kỹ năng giao tiếp, đàm phán
- Kỹ năng phân tích, thuyết phục khách hàng
- Năng động, nhiệt tình và có kiến thức về tài chính
- Ưu tiên những người có kinh nghiệm trong lĩnh vực tài chính",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"- Lương kinh doanh cao, hấp dẫn.
- Thưởng doanh số, thưởng chăm sóc khách hàng, ......
- Môi trường làm việc năng động, chuyên nghiệp, có cơ hội giao tiếp với nhiều
- Được đào tạo về thị trường đầu tư tài chính, thị trường forex, gold,....",Xuất nhập khẩu,"Tầng 7, tòa nhà Artex Sài Gòn, 236 - 238 Nguyễn Công Trứ",Quận 1,5386950a76656e179c330000,CTY TNHH MTV STYLE TV,Hồ Chí Minh,"- Hiểu rõ ưu, nhược điểm sản phẩm của Công ty; hiểu rõ sản phẩm của đối thủ cạnh tranh.
- Nắm rõ cơ cấu tổ chức, nội quy, quy trình – quy chế và điều lệ của Công ty.
- Tìm hiểu nhu cầu khách hàng, tìm kiếm khách hàng tiềm năng.
- Tư vấn mở Hợp đồng giao dịch cho khách hàng.
- Chăm sóc khách hàng theo kế hoạch đã định.
- Cập nhập các thông tin tài chính, cung cấp cho khách hàng, duy trì mối quan hệ khách hàng.
- Chịu trách nhiệm chính trong việc hướng dẫn khách hàng quản lý tài khoản giao dịch của mình (nộp, rút tiền, uỷ quyền).",Nhân viên,Cộng Tác Viên,"- Có laptop để hướng dẩn khách hàng.
- Sử dụng thành thạo các phần mềm.",3 - 5 triệu,Toàn thời gian,[email],,,Hồ Chí Minh
"- Lương + Hoa hồng cao (Trên 10 triệu).
- Được hưởng chế độ theo luật lao động.
- Được đào tạo phân tích kỹ thuật, phân tích cơ bản trong đầu tư tài chính.
- Được đào tạo kỹ năng mềm áp dụng trong kinh doanh.
- Được hỗ trợ database giúp phát triển kinh doanh tốt.",Xuất nhập khẩu,"Tầng 7, tòa nhà Artex Sài Gòn, 236 - 238 Nguyễn Công Trứ",Quận 1,5386950a76656e179c330000,CTY TNHH MTV STYLE TV,Hồ Chí Minh,"- Phát triển khách hàng mới.
- Chăm sóc khách hàng đã phát triển.
- Phân tích nhận định thị trường.
- Đưa ra chiến lược kinh doanh.
- Báo cáo công việc và kế hoạch kinh doanh hàng tuần.",Nhân viên,Nhân viên kinh doanh và Cộng tác viên,"- Ứng viên không phân biệt nam hay nữ.
- Tuổi từ 25 trở lên.
- Có xe máy, Laptop (bắt buộc).
- Vui vẻ hoạt bát, có khả năng nói trước đám đông.
- Hòa đồng, tôn trọng đồng nghiệp và cấp trên.
- Kỷ luật làm việc nghiêm túc.
- Báo cáo công việc.",3 - 5 triệu,Toàn thời gian,[email],,,Hồ Chí Minh
According to company's policy,Xuất nhập khẩu,VSIP 1 - Binh Duong,Huyện Thuận An,5386950a76656e179c370000,Công ty MANPOWER CONSULTING CO.LTD,Bình Dương,"Responsibilities
- Coordinate all new packaging materials development activities.
- Work closely with the design agency, Sales, Marketing and Factory Departments on all issues regarding packaging matters.
- Assist the suppliers on the design, fabrication, execution and implementation of the packaging items.
- Supervise and liaise closely with the suppliers of packaging items contracted by the company to ensure that the quality, cost and delivery targets are achieved.
- These packaging items include plastic tube, laminate tube, aluminum tubes, plastic bottles, decal films, sticker label, label printing blister packaging, unit carton box, internal box, corrugated cartons etc.
- Provide training and advice to the suppliers on the manufacturing process and quality standards required for the packaging items.
- Prepares and continually updates all the Quality Standards of all packaging materials
- Continually improving the cost, quality and performance of all packaging materials.
- Generates saving cost through the identification and negotiation of more cost effective sourcing opportunities
- Ensures that packaging equipment and processes are capable of meeting production schedules, customer demands, and Quality targets",Nhân viên,Packing Engineer,"Requirements
- BS in Packaging Engineering, Material Science, Industrial Design
- 03 years experienced working in packaging printing for factory firm
- Good at English communication
- Proficiency in Microsoft office",15.000.000,Toàn thời gian,[email],,,Bình Dương
"- Lương + Hoa hồng cao (Trên 10 triệu).
- Được hưởng chế độ theo luật lao động.
- Được hỗ trợ database giúp phát triển kinh doanh t",Xuất nhập khẩu,"Tầng 7, tòa nhà Artex Sài Gòn, 236 - 238 Nguyễn Công Trứ",Quận 1,5386950a76656e179c330000,CTY TNHH MTV STYLE TV,Hồ Chí Minh,"- Ứng viên không phân biệt nam hay nữ.
- Tuổi từ 28 trở lên.
- Có xe máy, Laptop (bắt buộc).
- Vui vẻ hoạt bát, có khả năng nói trước đám đông.
- Hòa đồng, tôn trọng đồng nghiệp và cấp trên.
- Kỷ luật làm việc nghiêm túc.
- Báo cáo công việc.
- Lập kế hoạch doanh số.
- Có kinh nghiệm thị trường Chứng khoán, Forex.",Nhân viên,Trưởng phòng Kinh doanh,Có kinh nghiệm thị trường Forex là lợi thế. Tôn trọng nghề nghiệp và tổ chức.,7 – 10 triệu,Toàn thời gian,[email],,,Hồ Chí Minh
"• Được đào tạo các kỹ năng và kiến thức cần thiết trong công việc
• Lương chính thức : 3.000.000vnđ - 5.000.000 vnđ/tháng và hoa hồng hấp dẫn theo doanh số
• Được làm việc trong môi trường năng động, chuyên nghiệp
• Hưởng các chính sách cho CBNV theo quy định nhà nước
• Được đào tạo thêm về chuyên môn và các kỹ năng cần thiết cho từng nghiệp vụ
• Nhiều cơ hội thăng tiến, phát triển bản thân……
• Được hỗ trợ database giúp phát triển kinh doanh tốt.","Hàng tiêu dùng,Thực phẩm","Tầng 7, tòa nhà Artex Sài Gòn, 236 - 238 Nguyễn Công Trứ",Quận 1,5386950a76656e179c330000,CTY TNHH MTV STYLE TV,Hồ Chí Minh,"• Tìm kiếm, tiếp cận và phát triển khách hàng
• Tư vấn cho khách hàng đầu tư vàng, ngoại hối
• Hỗ trợ và chăm sóc khách hàng
• Tham gia xây dựng, phát triển và triển khai các sản phẩm tiện ích phục vụ khách hàng",Nhân viên,Nhân viên kinh doanh,"- Kỹ năng vi tính văn phòng thành thạo
- Đã tìm hiểu qua thị trường Vàng - Ngoại hối",3 - 5 triệu,Toàn thời gian,[email],,,Hồ Chí Minh
,Hàng tiêu dùng/Thực phẩm,VSIP 1 - Binh Duong,Huyện Thuận An,5386950a76656e179c370000,Công ty MANPOWER CONSULTING CO.LTD,Bình Dương,"- Report to Marketing Director
- Manage and lead the marketing team
- Plan, develop, implement marketing strategies efficiently & effectively to achieve marketing goals and sales target
- Plan & develop new products
- Liaise with agencies to yield best results from both ATL & BTL activities 
",Nhân viên,Marketing Manager,"- University Degree.
- 3 -5 years experience in similar field.
- Strong marketing and marketing management experiences in the FMCG industry, preferably in the drinks category.
- Experience in new product launch.
-Speak English or Mandarin fluently.
",1500-2000$,Toàn thời gian,[email],,,Hồ Chí Minh
"Sau khi thử việc 2 tháng sẽ kí hợp đồng, hưởng bảo hiểm theo chế độ của công ty.",Xuất nhập khẩu,80 Trúc Khê,Quận Đống Đa,5386950a76656e179c3c0000,Công ty SUN SMILE TRAVEL VIETNAM,Hà Nội,"Tìm kiếm khách hang tiềm năng, khách đoàn, khách lẻ , chăm sóc khách hàng đến khi công việc kết thúc, giải quyết mọi vướng mắc trong quá trình lám việc hoăc đi tour...",Nhân viên,"Marketing, sale tour du lich","Trung thực, nhanh nhẹn, tháo vát, có khả năng làm việc theo nhóm.",Thỏa thuận,Toàn thời gian,[email],,,Hà Nội
- According to company's policy,Xuất nhập khẩu,VSIP 1 - Binh Duong,Huyện Thuận An,5386950a76656e179c370000,Công ty MANPOWER CONSULTING CO.LTD,Bình Dương,"Responsibilities
- Monitors the performance of quality system and procedures and assesses their effectiveness.
- Emphasis on prevention on defects and the implementation of continuous improvement opportunities.
- Sets up procedures for the implementation of current GMP rules from starting material to finished products.
- Performs self-inspection and conducts out GMP training.
- Approves SOP and manages the SOP system.
- Evaluate technical complaints and decides about resulting measures, if applicable in cooperation with other Depts.
- Assures validation of manufacturing processes and utilities.
- Cooperate with other Depts. in monitoring abnormal situations in manufacturing and quality control.
- Supervises change control system and approves changes.
- Approves master processing procedures and master packaging procedures.
- Assures approval or rejection of starting material, intermediate products, bulk products and finished products complied with relevant SOPs.
- Cooperate with other Depts. in evaluation suppliers.
- Follow other duties if required from Factory Director",Nhân viên,Assistant Production Manager (Cosmetic or Pharma),"Requirements
- Degree in Mechanical Engineering / Industrial Engineering.
- At least 3 years experience in Manufacture Company.
- Good at speaking English.
- Computer literate.",1000$,Toàn thời gian,[email],,,Bình Dương
- According to company's policy,Xuất nhập khẩu,VSIP 1 - Binh Duong,Huyện Thuận An,5386950a76656e179c370000,Công ty MANPOWER CONSULTING CO.LTD,Bình Dương,"Responsibilities
- Responsible for instruction working and care warehouse staff in Warehouse
- Control and Assures receiving and delivery goods at Warehouse.
- Take in charge in MRP error, contact with Mankichi to correct if any, ensure inputting data timely relative in warehouse system
- Control and Assures daily stock taking, correct quantity among in actual, on inventory card and in MRP system.
- Check inventory and prepares monthly report to warehouse manager and accounting
- Reconcile in/out of goods with accounting department to ensure correct movement and ending balance.
- Prepares list provision items every half year and make Disposal Requisition for these and rejected goods, contact and assure that disposal follow company’s rule.
- Responsible for following up waste and contact with Waste Treatment when needed to waste treat make report to ware house Manager.
- Take in charge in GMP-GSP document:
** Prepare Work Instruction, SOP for Warehouse.
** Prepare Job Description for Warehouse staffs.
** Monitor temperature, humid, cleaning, insect…
** Store Warehouse document.
- Participate in implementing the general work of Warehouse when needed.
- Cooperate with other departments to solve potential problems.",Nhân viên,Warehouse Supervisor (Cosmetic/Pharma/FMCG),"Requirements
- Graduated university
- Minimum of 3 year in a similar role (Warehouse)
- Has acquired or developed the following skills
- Hard working, carefully, responsible
- Good collaboration, communication and interpersonal skills across all levels of the organization
- Team working skills, flexibility, well- organized
- Good in Leadership and People Management
- Good negotiating and influencing skills
- Good computer skills and typing skills ( including Microsoft Office capability)
- Qualities: Integrity/ Honesty.
- Skills & Knowledge
- Excellent Written and Spoken English",1000$,Toàn thời gian,[email],,,Bình Dương
- According to company's policy,Xuất nhập khẩu,VSIP 1 - Binh Duong,Huyện Thuận An,5386950a76656e179c370000,Công ty MANPOWER CONSULTING CO.LTD,Bình Dương,"Responsibilities
- Cooperate with QA and other departments in validating manufacturing processes, utilities of newly developed subjects;
- Assure regulatory compliance and compliance with company standards;
- Cooperate with QA staffs in supervising change control system and approves changes;
- Cooperate with QA staffs in compiling master processing procedures and master packaging procedures;
- Join initial and continuing training program of R&D; receive periodic evaluation verification on competent and performance.
- Propose new trend or direction for research and development of new products, if applicable in cooperation with other departments.",Nhân viên,Senior R and D (Pharma and Cosmetics),"Requirements
- Bachelor in Chemistry / biochemistry, chemical engineering/ microbiology/ pharmaceutical sciences and technology/ pharmacology and toxicology/ physiology or equivalent.
- At least 3 years experience
- Strong in numerical and communication skills.
- Good at speaking English.",1000$,Toàn thời gian,[email],,,Bình Dương
,Hành chánh/Thư ký,"P.3.08 TTTM Thiên Sõn Plaza, 800 Nguyễn Vãn Linh, P.Tân Phú, Q.7, Tp HCM",Quận 7,5386950a76656e179c410000,"HOCEN CO.,LTD",Hồ Chí Minh,"Giao dịch với các nhà sản xuất nước ngoài, làm hợp đồng, thủ tục XNK, báo cáo công việc.",Nhân viên,Nhân viên xuất nhập khẩu kiêm trợ lý giám đốc,"- Nữ , học các khối kinh tế.
- Tiếng Anh va Tiếng Trung, thành thạo gửi mail, giao tiếp, có kinh nghiệm.
 - Thành thạo tin học văn phòng
  ",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
Tăng lương theo quy định,"Hàng tiêu dùng,Thực phẩm","96 Nguyễn Cửu Vân, Phường 17",Quận Bình Thạnh,5386950a76656e179c2b0000,Công ty Cổ phần - Đầu tư - Dịch vụ bất động sản Thiên Đức,Hồ Chí Minh,"- Lập kế hoạch marketing quảng cáo dự án. 
- Thực hiện chương trình marketing để tìm kiếm khách hàng
- Đưa ra các chiến lược ý tưởng quảng cáo mới
• Tìm hiểu nhu cầu, tư vấn khách hàng;
• Quảng bá và kinh doanh các sản phẩm bất động sản do công ty phân phối;
• Chủ động tìm kiếm, mở rộng thị trường và khách hàng tiềm năng;
• Khảo sát thị trường nhằm thu thập, cập nhật thông tin cần thiết.",Nhân viên,Cần Tuyển 05 Chuyên Viên Marketing BĐS (ghi rõ vị trí ứng tuyển),,7000000,Toàn thời gian,[email],,,Hồ Chí Minh
"Được tạo điều kiện làm việc để sáng tạo và có cơ hội để phát huy tối đa năng lực bản thân.
Môi trường làm việc chuyên nghiệp,năng động, thân thiện,cơ hội thăng tiến cao.
Được hưởng đầy đủ các chế độ đãi ngộ đối với người lao động theo Luật Lao Động Việt Nam: BHXH, BHYT, Bảo hiểm thất nghiệp  và các chế độ đãi ngộ đặc biệt riêng của Công ty VMG như Du lịch 2 lần/năm miễn phí: 1 lần trong nước dành cho gia đình, 1 lần nước ngoài dành cho CBCNV; ",IT-Phần mềm,"Tầng 8 – Phòng NSHC - Công ty Cổ phần Truyền Thông VMG
Tòa nhà Viễn Đông, 36 Hoàng Cầu, Hà Nội	

",Quận Đống Đa,5386950a76656e179c440000,Công ty Cổ phần truyền thông VMG,Hà Nội,"Quản lý các dịch vụ giá trị gia tăng trên điện thoại: games, clip, news, IVR…
Lập các kế hoạch truyền thông, khuyến mại để nâng cao doanh thu cho dịch vụ mình quản lý. 
Kiểm tra, quản lý, test các dịch vụ mình quản lý, đảm bảo dịch vụ tốt nhất cho người sử dụng.
Kết hợp với phòng tài chính, kế toán đảm bảo việc đối soát cho các bên.
Chủ động, sáng kiến trong việc đưa ra các ý tưởng mới.
Ưu tiên ứng viên có kinh nghiệm làm về SMS Brandname
",Nhân viên,Chuyên Viên Kinh Doanh VAS,"Đại học trở lên các trường thuộc khối Kinh doanh / Kinh tế / Thương mại / Ngoại thương.
Độ tuổi:  23 - 29                     	 Giới tính:       Nam / Nữ   		
Kinh nghiệm làm việc: 	        Trên 1 năm kinh nghiệm	                                                                
Yêu cầu chung:
Nam, nữ độ tuổi từ 23-29
Trên 1 năm kinh nghiệm trong lĩnh vực viễn thông hoặc các lĩnh vực liên quan
Tốt nghiệp các trường ĐH kinh tế, viễn thông…
Ngoại ngữ: sử dụng tiếng Anh tốt là một lợi thế
Hiểu biết về các dịch vụ giá trị gia tăng trên nền điện thoại, đã từng làm cho Telcos hoặc các CPs lớn về mảng dịch vụ giá trị gia tăng.
Ưu tiên ứng viên có mối quan hệ rộng với các CPs và Telcos
Nhanh nhẹn, nhạy bén với thị trường, hiểu biết sâu về thị trường VAS
Ưu tiên ứng viên có kinh nghiệm làm về SMS Brandname",thỏa-thuận,Toàn thời gian,[email],,,Hà Nội
,Xây dựng,"119/7A Điện Biên Phủ, P. Đa Kao
",Quận 1,5386950a76656e179c460000,Công ty CP Đầu Tư - Phát Triển Trường Tồn,Hồ Chí Minh,"- Tham gia xây dựng chiến lược, kế hoạch thực thi các hoạt động online marketing cho các web properties của công ty cho các hoạt động sau:
        + Ưu tiên và Bắt buộc: Kế hoạch Nội dung, SEO, SEM, Social.
        + Những hoạt động cộng thêm: Email Marketing, CRM…
- Xây dựng quy trình thực thi các hoạt động triển khai chiến lược trên
- Xây dựng được cách thức theo dõi, đo lường hiệu quả của các hoạt động thực thi online marketing
- Luôn luôn nghiên cứu và ứng dụng những điểm mới, thông lệ tốt của ngành vào hoạt động của công ty",Nhân viên,Online Marketing Executive,"- Bằng cấp tối thiểu: Trường Tồn Corp không quan tâm đến bằng cấp của bạn.
- Số năm kinh nghiệm yêu cầu: ít nhất 1 năm kinh nghiệm về online marketing, đặc biệt là ở vai trò hoạch định và dẫn dắt đội nhóm.
- Các yêu cầu khác về kỹ năng và phẩm chất:
        + Có năng khiếu viết lách, tư duy tổ chức thông tin tốt để xây dựng được content có chất lượng (content là nền tảng cốt lõi của mọi nổ lực online marketing!)
        + Có kinh nghiệm hoặc có hiểu biết về thiết kế giao diện trang web là một lợi thế
        + Có khả năng đọc hiểu tiếng anh để nghiên cứu các tài liệu chuyên ngành
        + Có đam mê thực sự lớn về online marketing và mong muốn phát triển sâu và rộng để làm chủ được online marketing
        + Thực sự chịu khó học hỏi và tìm tòi (kiến thức về online marketing bao la vô bờ bến !)
        + Có tiềm năng quản lý và dẫn dắt đội nhóm (để phát triển team cùng làm việc)",Thương lượng,Toàn thời gian,[email],,,Hồ Chí Minh
"Được tạo điều kiện làm việc để sáng tạo và có cơ hội để phát huy tối đa năng lực bản thân.
Lương cứng cạnh tranh, ,chế độ thưởng hấp dẫn. (từ 17-20 tháng lương/năm)
Môi trường làm việc chuyên nghiệp,năng động, thân thiện,cơ hội thăng tiến cao.
Được hưởng đầy đủ các chế độ đãi ngộ đối với người lao động theo Luật Lao Động Việt Nam: BHXH, BHYT, Bảo hiểm thất nghiệp  và các chế độ đãi ngộ đặc biệt riêng của Công ty VMG như Du lịch 2 lần/năm miễn phí: 1 lần trong nước dành cho gia đình, 1 lần nước ngoài dành cho CBCNV; ",Truyền hình/Báo chí,"Tầng 8 – Phòng NSHC - Công ty Cổ phần Truyền Thông VMG
Tòa nhà Viễn Đông, 36 Hoàng Cầu, Hà Nội	

",Quận Đống Đa,5386950a76656e179c440000,Công ty Cổ phần truyền thông VMG,Hà Nội,"Sản xuất chương trình
Nghiên cứu kịch bản để lên phương án hình ảnh tốt 
Tiếp nhận băng ghi hình, phối hợp với Biên tập viên để tiến hành các tác vụ hậu kì để có chương trình giới thiệu và bán sản phẩm hoàn chỉnh
Lưu trữ và cập nhật hệ thống hình ảnh để đáp ứng nhu cầu sử dụng thường xuyên.
Sản xuất các sản phẩm thuộc hệ thống nhận diện chương trình (bar, gạt cắt, logo…)
Sản xuất các clip phục vụ công tác truyền thông nội bộ
Tham gia quay phim, chụp hình khi được giao nhiệm vụ

Các công việc khác
Thực hiện báo cáo công việc theo quy định
Hoàn thành tốt các nhiệm vụ khác do Quản lý phân công.
",Nhân viên,Kĩ thuật viên dựng chương trình truyền hình,"Tốt nghiệp Đại học/Cao đẳng chuyên ngành truyền hình, báo chí,...
Ngoại ngữ: Không yêu cầu

Độ tuổi:  25-30                  	 Giới tính: Nam	
Kinh nghiệm làm việc: 	     Tối thiểu 2 năm	                                                                
Yêu cầu chung:
Nam, có độ tuổi từ 25-30
Có kinh nghiệm ít nhất 02 năm làm công việc dựng phim. 
Tốt nghiệp Đại học/Cao đẳng chuyên ngành truyền hình, báo chí,…
Không yêu cầu ngoại ngữ.
Có khả năng quay phim, chụp hình…
Có khả năng viết kịch bản.
Cẩn thận, nhiệt tình, có tinh thần hợp tác tốt.
Sử dụng thành thạo phần mềm dựng phim Adobe Premiere.
Sử dụng thành thạo phần mềm Photoshop, Affter Effec… 
* Ưu tiên nhân sự đã từng làm việc tại một số đài truyền hình lớn như VTV, VTC, SCTV… 
",thỏa-thuận,Toàn thời gian,[email],,,Hà Nội
